Entry points 
EE/0000:	4C9983  	JMP $8399      (Serpent Trench and world map) 
EE/1FCD:	892000  	BIT #$0020     (Forest tile?)
EE/1FD0:	F002    	BEQ $1FD4      (Branch if not) (BNE $1FDB...)
EE/1FD2:	8007    	BRA $1FDB      (Skip next three instructions)
EE/1FD4:	A5E7    	LDA $E7
EE/1FD6:	29EFFF  	AND #$FFEF     (Clear bit that makes half of map character transparent)
EE/1FD9:	85E7    	STA $E7        (Save changes) (LDA #$0010, TRB $E7...)
EE/1FDB:	A5E7    	LDA $E7
EE/1FDD:	090200  	ORA #$0002
EE/1FE0:	85E7    	STA $E7        (Save changes) (LDA #$0002, TSB $E7...)
EE/1FE2:	A2F0FF  	LDX #$FFF0
EE/1FE5:	86E5    	STX $E5
EE/1FE7:	A5E8    	LDA $E8
EE/1FE9:	29F7FF  	AND #$FFF7
EE/1FEC:	85E8    	STA $E8        (Save changes)
EE/1FEE:	20B320  	JSR $20B3      (Increase step count)
EE/1FF1:	C220    	REP #$20       (...)
EE/1FF3:	E220    	SEP #$20       (8-bit A)
EE/1FF5:	A910    	LDA #$10
EE/1FF7:	85F3    	STA $F3        (Set event speed of map character to normal)
EE/1FF9:	C220    	REP #$20       (16-bit A)
EE/1FFB:	A5E5    	LDA $E5
EE/1FFD:	D020    	BNE $201F
EE/1FFF:	A5E3    	LDA $E3
EE/2001:	D01C    	BNE $201F
EE/2003:	E220    	SEP #$20       (8-bit A)
EE/2005:	A5E9    	LDA $E9
EE/2007:	8910    	BIT #$10
EE/2009:	D014    	BNE $201F
EE/200B:	A508    	LDA $08        (Controller 1 buttons that just got pushed)
EE/200D:	8940    	BIT #$40       (Pressed X?)
EE/200F:	F00E    	BEQ $201F      (Branch if not) (ASL A, BPL...)
EE/2011:	A5E8    	LDA $E8
EE/2013:	0901    	ORA #$01       (Set the "open menu" bit)
EE/2015:	85E8    	STA $E8        (Save changes) (LDA #$01, TSB $E8...)
EE/2017:	ADF611  	LDA $11F6
EE/201A:	0904    	ORA #$04       (Set the "don't reload tilemap" bit)
EE/201C:	8DF611  	STA $11F6      (Save changes) (LDA #$04, TSB $11F6...)
EE/201F:	C220    	REP #$20       (16-bit A)
EE/2021:	A532    	LDA $32        (Load backup of shared controller bits created at EE/2050)
EE/2023:	891000  	BIT #$0010     (Was anyone pressing Start when this function last executed?)
EE/2026:	D026    	BNE $204E      (Branch if so)
EE/2028:	A505    	LDA $05        (Controller bits)
EE/202A:	891000  	BIT #$0010     (Is anyone pressing Start?)
EE/202D:	F01F    	BEQ $204E      (Branch if not)
EE/202F:	ADF611  	LDA $11F6
EE/2032:	890100  	BIT #$0001     (Minimap is disabled?)
EE/2035:	D00E    	BNE $2045      (Branch if so) (LSR A, BCS...)
EE/2037:	090100  	ORA #$0001     (Set the "hide minimap" bit)
EE/203A:	8DF611  	STA $11F6      (Save changes) (INC $11F6...)
EE/203D:	208F41  	JSR $418F      (Hide minimap)
EE/2040:	206C42  	JSR $426C      (Hide both minimap dots)
EE/2043:	8009    	BRA $204E      (Skip next three instructions)
EE/2045:	29FEFF  	AND #$FFFE     (Clear the "hide minimap" bit)
EE/2048:	8DF611  	STA $11F6      (Save changes) (DEC $11F6...)
EE/204B:	202D41  	JSR $412D      (Show minimap)
EE/204E:	A504    	LDA $04        (Shared controller bits)
EE/2050:	8531    	STA $31        (Make a copy for use at EE/2021)
EE/2052:	E220    	SEP #$20       (8-bit A)
EE/2054:	A5E8    	LDA $E8
EE/2056:	8901    	BIT #$01       (Is the "open menu" bit set?)
EE/2058:	D057    	BNE $20B1      (Exit if so) (LSR A, BCS...)
EE/205A:	A5E9    	LDA $E9
EE/205C:	8904    	BIT #$04       (Can the airship be boarded?)
EE/205E:	F051    	BEQ $20B1      (Exit if not)
EE/2060:	ADB71E  	LDA $1EB7      (Event bits)
EE/2063:	8902    	BIT #$02       (Is the airship visible?)
EE/2065:	F04A    	BEQ $20B1      (Exit if not)
EE/2067:	A508    	LDA $08        (Controller 1 buttons that just got pushed)
EE/2069:	8980    	BIT #$80       (Pressed A?) (BPL...)
EE/206B:	F044    	BEQ $20B1      (Exit if not)
EE/206D:	A5E0    	LDA $E0        (Current X position in tiles)
EE/206F:	CD621F  	CMP $1F62      (Same as airship's X position?)
EE/2072:	D03D    	BNE $20B1      (Exit if not)
EE/2074:	A5E2    	LDA $E2        (Current Y position in tiles)
EE/2076:	CD631F  	CMP $1F63      (Same as airship's Y position?)
EE/2079:	D036    	BNE $20B1      (Exit if not)
EE/207B:	ADB71E  	LDA $1EB7      (Event bits)
EE/207E:	8904    	BIT #$04       (Is the airship anchored?)
EE/2080:	D010    	BNE $2092      (Branch if so)
EE/2082:	A5E8    	LDA $E8
EE/2084:	0940    	ORA #$40       (Set the airship to take off)
EE/2086:	85E8    	STA $E8        (Save changes) (LDA #$40, TSB $E8...)
EE/2088:	ADF611  	LDA $11F6
EE/208B:	090C    	ORA #$0C       (Set bits so tilemap and tiles aren't reloaded)
EE/208D:	8DF611  	STA $11F6      (Save changes) (LDA #$0C, TSB $11F6...)
EE/2090:	801F    	BRA $20B1      (Exit)
EE/2092:	AF6FB2EE	LDA $EEB26F    (Pointer to event for boarding the airship, low byte)
EE/2096:	85EA    	STA $EA        (Set event address, low byte)
EE/2098:	AF70B2EE	LDA $EEB270    (Pointer to event for boarding the airship, middle byte)
EE/209C:	85EB    	STA $EB        (Set event address, middle byte)
EE/209E:	AF71B2EE	LDA $EEB271    (Pointer to event for boarding the airship, high byte)
EE/20A2:	18      	CLC            (Clear Carry for addition)
EE/20A3:	69CA    	ADC #$CA       (Add base bank)
EE/20A5:	85EC    	STA $EC        (Set event address, high byte)
EE/20A7:	64ED    	STZ $ED        (Zero low byte of event queue)
EE/20A9:	64EE    	STZ $EE        (Zero high byte of event queue)
EE/20AB:	A5E7    	LDA $E7
EE/20AD:	0941    	ORA #$41
EE/20AF:	85E7    	STA $E7        (Save changes) (LDA #$41, TSB $E7...)
EE/20B1:	28      	PLP
EE/20B2:	60      	RTS

Increase step count, enforce a maximum of 9999999
EE/20B3:	08      	PHP
EE/20B4:	C220    	REP #$20       (16-bit A)
EE/20B6:	AD6618  	LDA $1866      (Steps, low and middle bytes)
EE/20B9:	C97F96  	CMP #$967F     (Value for maximum?)
EE/20BC:	D00B    	BNE $20C9      (Branch if not)
EE/20BE:	AD6818  	LDA $1868      (Steps, high byte)
EE/20C1:	29FF00  	AND #$00FF     (Discard superfluous byte)
EE/20C4:	C99800  	CMP #$0098     (Value for maximum?)
EE/20C7:	F014    	BEQ $20DD      (Exit if so)
EE/20C9:	18      	CLC            (Clear Carry for addition)
EE/20CA:	AD6618  	LDA $1866      (Steps, low and middle bytes)
EE/20CD:	690100  	ADC #$0001     (Add one)
EE/20D0:	8D6618  	STA $1866      (Save changes) (INC $1866, BNE, SEP, INC $1868...)
EE/20D3:	E220    	SEP #$20       (8-bit A)
EE/20D5:	AD6818  	LDA $1868      (Steps, high byte)
EE/20D8:	6900    	ADC #$00       (Add one if an overflow occurred)
EE/20DA:	8D6818  	STA $1868      (Save changes)
EE/20DD:	28      	PLP
EE/20DE:	60      	RTS

Entrance trigger loading
EE/20DF:	08      	PHP
EE/20E0:	C220    	REP #$20       (16-bit A) (This could have waited...)
EE/20E2:	A5F4    	LDA $F4        (Map number and flags)
EE/20E4:	29FF00  	AND #$00FF     (Zero the high byte)
EE/20E7:	0A      	ASL A          (Multiply by 2)
EE/20E8:	AA      	TAX            (Transfer A to X)
EE/20E9:	BF00BBDF	LDA $DFBB00,X  (First trigger pointer)
EE/20ED:	8558    	STA $58        (Save it temporarily)
EE/20EF:	BF02BBDF	LDA $DFBB02,X  (Second trigger pointer)
EE/20F3:	855A    	STA $5A        (Save it temporarily)
EE/20F5:	38      	SEC            (Set Carry for subtraction)
EE/20F6:	E558    	SBC $58        (Subtract the two)
EE/20F8:	F070    	BEQ $216A      (Exit if they match, as this map has no such triggers)
EE/20FA:	A658    	LDX $58        (First trigger pointer)
EE/20FC:	E220    	SEP #$20       (8-bit A)
EE/20FE:	BF00BBDF	LDA $DFBB00,X  (X position of entrance trigger)
EE/2102:	C5E0    	CMP $E0        (Compare to party's current X position in tiles)
EE/2104:	D05A    	BNE $2160      (Branch if positions don't match)
EE/2106:	BF01BBDF	LDA $DFBB01,X  (Y position of entrance trigger)
EE/210A:	C5E2    	CMP $E2        (Compare to party's current Y position in tiles)
EE/210C:	D052    	BNE $2160      (Branch if positions don't match)
EE/210E:	C220    	REP #$20       (16-bit A)
EE/2110:	BF02BBDF	LDA $DFBB02,X  (Destination map and flags)
EE/2114:	85F4    	STA $F4        (Save as current map, including flags)
EE/2116:	890002  	BIT #$0200     (Update variables for parent map?)
EE/2119:	F021    	BEQ $213C      (Branch if not)
EE/211B:	AF641F00	LDA $001F64    (Map number and flags in SRAM variables)
EE/211F:	29FF01  	AND #$01FF     (Isolate map number)
EE/2122:	8F691F00	STA $001F69    (Save as parent map)
EE/2126:	E220    	SEP #$20       (8-bit A)
EE/2128:	A5E0    	LDA $E0        (Current X position in tiles)
EE/212A:	8F6B1F00	STA $001F6B    (Save as X position when loading parent map)
EE/212E:	A5E2    	LDA $E2        (Current Y position in tiles)
EE/2130:	8F6C1F00	STA $001F6C    (Save as Y position when loading parent map)
EE/2134:	A5F6    	LDA $F6        (Current direction)
EE/2136:	8FD21F00	STA $001FD2    (Save as direction when loading parent map)
EE/213A:	C220    	REP #$20       (16-bit A)
EE/213C:	BF04BBDF	LDA $DFBB04,X  (Destination coordinates)
EE/2140:	851C    	STA $1C        (Save as coordinates to be later saved in SRAM)
EE/2142:	A98000  	LDA #$0080
EE/2145:	85F1    	STA $F1
EE/2147:	64EA    	STZ $EA        (Zero low bytes of event address)
EE/2149:	A900CA  	LDA #$CA00
EE/214C:	85EB    	STA $EB        (Save as upper two bytes of event address; CA/0000, end map script)
EE/214E:	E619    	INC $19        (Let all functions know that a map was loaded via en entrance trigger)
EE/2150:	A5E9    	LDA $E9
EE/2152:	091000  	ORA #$0010
EE/2155:	85E9    	STA $E9        (Save changes) (LDA #$1008, TSB $E8...)
EE/2157:	A5E8    	LDA $E8
EE/2159:	090800  	ORA #$0008
EE/215C:	85E8    	STA $E8        (Save changes)
EE/215E:	800A    	BRA $216A      (Exit)
EE/2160:	E8      	INX
EE/2161:	E8      	INX
EE/2162:	E8      	INX
EE/2163:	E8      	INX
EE/2164:	E8      	INX
EE/2165:	E8      	INX            (Point to next trigger)
EE/2166:	E45A    	CPX $5A        (Processed all triggers for this map?)
EE/2168:	D094    	BNE $20FE      (Loop if not)
EE/216A:	28      	PLP
EE/216B:	60      	RTS

Event trigger loading
EE/216C:	08      	PHP
EE/216D:	C220    	REP #$20       (16-bit A) (This could have waited...)
EE/216F:	A5F4    	LDA $F4        (Map number and flags)
EE/2171:	29FF00  	AND #$00FF     (Zero the high byte)
EE/2174:	0A      	ASL A          (Multiply by 2)
EE/2175:	AA      	TAX            (Transfer A to X)
EE/2176:	BF0000C4	LDA $C40000,X  (First trigger pointer)
EE/217A:	8558    	STA $58        (Save it temporarily)
EE/217C:	BF0200C4	LDA $C40002,X  (Second trigger pointer)
EE/2180:	855A    	STA $5A        (Save it temporarily)
EE/2182:	38      	SEC            (Set Carry for subtraction)
EE/2183:	E558    	SBC $58        (Subtract the two)
EE/2185:	F04E    	BEQ $21D5      (Exit if they match, as this map has no such triggers)
EE/2187:	A658    	LDX $58        (First trigger pointer)
EE/2189:	E220    	SEP #$20       (8-bit A)
EE/218B:	BF0000C4	LDA $C40000,X  (X position of event trigger)
EE/218F:	C5E0    	CMP $E0        (Identical to that of party?)
EE/2191:	D039    	BNE $21CC      (Branch if not)
EE/2193:	BF0100C4	LDA $C40001,X  (Y position of event trigger)
EE/2197:	C5E2    	CMP $E2        (Identical to that of party?)
EE/2199:	D031    	BNE $21CC      (Branch if not)
EE/219B:	BF0200C4	LDA $C40002,X  (Pointer to event called, low byte) (Use REP #$20...)
EE/219F:	18      	CLC            (...)
EE/21A0:	6900    	ADC #$00       (...)
EE/21A2:	85EA    	STA $EA        (Set event address, low byte)
EE/21A4:	BF0300C4	LDA $C40003,X  (Pointer to event called, middle byte)
EE/21A8:	6900    	ADC #$00       (...)
EE/21AA:	85EB    	STA $EB        (Set event address, middle byte)
EE/21AC:	BF0400C4	LDA $C40004,X  (Pointer to event called, high byte)
EE/21B0:	69CA    	ADC #$CA       (Add base bank)
EE/21B2:	85EC    	STA $EC        (Set event address, high byte)
EE/21B4:	A5E7    	LDA $E7
EE/21B6:	0941    	ORA #$41
EE/21B8:	85E7    	STA $E7        (Save changes) (LDA #$41, TSB $E7...)
EE/21BA:	64ED    	STZ $ED        (Zero low byte of event queue)
EE/21BC:	64EE    	STZ $EE        (Zero high byte of event queue)
EE/21BE:	A5E9    	LDA $E9
EE/21C0:	0910    	ORA #$10
EE/21C2:	85E9    	STA $E9        (Save changes) (LDA #$10, TSB $E9...)
EE/21C4:	A5E8    	LDA $E8
EE/21C6:	0908    	ORA #$08
EE/21C8:	85E8    	STA $E8        (Save changes) (LDA #$08, TSB $E8...)
EE/21CA:	8009    	BRA $21D5      (Exit)
EE/21CC:	E8      	INX
EE/21CD:	E8      	INX
EE/21CE:	E8      	INX
EE/21CF:	E8      	INX
EE/21D0:	E8      	INX            (Point to next trigger)
EE/21D1:	E45A    	CPX $5A        (Processed all triggers for this map?)
EE/21D3:	D0B6    	BNE $218B      (Loop if not)
EE/21D5:	28      	PLP
EE/21D6:	60      	RTS

Load properties of tile occupied or claimed by character
EE/21D7:	AF641F00	LDA $001F64    (Map number and flags in SRAM variables)
EE/21DB:	29FF00    	AND #$00FF     (Zero the high byte)
EE/21DE:	EB      	XBA            (Move it to B for now)
EE/21DF:	0A      	ASL A          (Becomes #$0200 if it is the World of Ruin map)
EE/21E0:	8564    	STA $64        (Save it temporarily)
EE/21E2:	8A      	TXA            (Transfer the X position change)
EE/21E3:	18      	CLC            (Clear Carry for addition)
EE/21E4:	65E0    	ADC $E0        (Add it to the current X position in tiles)
EE/21E6:	29FF00  	AND #$00FF     (Remain between 0 and 255)
EE/21E9:	8558    	STA $58        (Save it temporarily)
EE/21EB:	98      	TYA            (Transfer the Y position change)
EE/21EC:	18      	CLC            (Clear Carry for addition)
EE/21ED:	65E2    	ADC $E2        (Add it to the current Y position in tiles)
EE/21EF:	29FF00  	AND #$00FF     (Remain between 0 and 255)
EE/21F2:	EB      	XBA            (Move it to B)
EE/21F3:	18      	CLC            (Clear Carry for addition)
EE/21F4:	6558    	ADC $58        (Combine the updated X and Y positions)
EE/21F6:	AA      	TAX            (Transfer A to X)
EE/21F7:	BF00007F	LDA $7F0000,X  (Get the tile number)
EE/21FB:	29FF00  	AND #$00FF     (Discard superfluous byte)
EE/21FE:	0A      	ASL A          (Multiply by 2)
EE/21FF:	18      	CLC            (Clear Carry for addition)
EE/2200:	6564    	ADC $64        (Add #$0200 if it is the World of Ruin map)
EE/2202:	AA      	TAX            (Transfer A to X)
EE/2203:	BF149BEE	LDA $EE9B14,X  (Load tile properties)
EE/2207:	60      	RTS

Effects preceding a battle in character mode
EE/2208:	8B      	PHB
EE/2209:	08      	PHP
EE/220A:	E220    	SEP #$20       (8-bit A)
EE/220C:	C210    	REP #$10       (16-bit indexes)
EE/220E:	A980    	LDA #$80
EE/2210:	8D4221  	STA $2142      (Set normal speaker balance)
EE/2213:	A9C1    	LDA #$C1
EE/2215:	8D4121  	STA $2141      (Sound effect: "swoosh")
EE/2218:	A918    	LDA #$18
EE/221A:	8D4021  	STA $2140      (APU I/O register 0)
EE/221D:	A903    	LDA #$03
EE/221F:	8D2C21  	STA $212C      (Enable BG1 and BG2 for main screen)
EE/2222:	9C2D21  	STZ $212D      (Disable all layers for subscreen)
EE/2225:	A20000  	LDX #$0000     (Zero X) (LDX $00...)
EE/2228:	BF4E22EE	LDA $EE224E,X  (Load a zoom parameter)
EE/222C:	858C    	STA $8C        (Save to zoom variable, high byte)
EE/222E:	BF4F22EE	LDA $EE224F,X  (Load a screen parameter) (First 24 entries are identical...)
EE/2232:	8D0021  	STA $2100      (Turn on the screen; set brightness)
EE/2235:	DA      	PHX            (Save X)
EE/2236:	20513E  	JSR $3E51      (Mode 7 rendering for character mode)
EE/2239:	C210    	REP #$10       (16-bit indexes)
EE/223B:	FA      	PLX            (Restore X)
EE/223C:	E220    	SEP #$20       (8-bit A)
EE/223E:	A524    	LDA $24        (NMI count)
EE/2240:	F0FC    	BEQ $223E      (Loop until an NMI occurs)
EE/2242:	6424    	STZ $24        (Reset NMI count)
EE/2244:	E8      	INX
EE/2245:	E8      	INX            (Point to next table entries)
EE/2246:	E04400  	CPX #$0044     (Reached the end of the table?)
EE/2249:	D0DD    	BNE $2228      (Loop if not)
EE/224B:	28      	PLP
EE/224C:	AB      	PLB
EE/224D:	60      	RTS

Data for the function above
EE/224E:	85
EE/224F:	0F      	(Full brightness)
EE/2250:	70
EE/2251:	0F      	(Full brightness)
EE/2252:	5C
EE/2253:	0F      	(Full brightness)
EE/2254:	3A
EE/2255:	0F      	(Full brightness)
EE/2256:	2D
EE/2257:	0F      	(Full brightness)
EE/2258:	23
EE/2259:	0F      	(Full brightness)
EE/225A:	19
EE/225B:	0F      	(Full brightness)
EE/225C:	18
EE/225D:	0F      	(Full brightness)
EE/225E:	1B
EE/225F:	0F      	(Full brightness)
EE/2260:	29
EE/2261:	0F      	(Full brightness)
EE/2262:	32
EE/2263:	0F      	(Full brightness)
EE/2264:	3D
EE/2265:	0F      	(Full brightness)
EE/2266:	53
EE/2267:	0F      	(Full brightness)
EE/2268:	5C
EE/2269:	0F      	(Full brightness)
EE/226A:	64
EE/226B:	0F      	(Full brightness)
EE/226C:	6D
EE/226D:	0F      	(Full brightness)
EE/226E:	6D
EE/226F:	0F      	(Full brightness)
EE/2270:	6C
EE/2271:	0F      	(Full brightness)
EE/2272:	69
EE/2273:	0F      	(Full brightness)
EE/2274:	68
EE/2275:	0F      	(Full brightness)
EE/2276:	65
EE/2277:	0F      	(Full brightness)
EE/2278:	5F
EE/2279:	0F      	(Full brightness)
EE/227A:	5C
EE/227B:	0F      	(Full brightness)
EE/227C:	58
EE/227D:	0F      	(Full brightness)
EE/227E:	4E
EE/227F:	0D      	(Brightness: 13)
EE/2280:	49
EE/2281:	0C      	(Brightness: 12)
EE/2282:	44
EE/2283:	0B      	(Brightness: 11)
EE/2284:	38
EE/2285:	09      	(Brightness: 9)
EE/2286:	31
EE/2287:	08      	(Brightness: 8)
EE/2288:	2B
EE/2289:	07      	(Brightness: 7)
EE/228A:	1D
EE/228B:	05      	(Brightness: 5)
EE/228C:	16
EE/228D:	04      	(Brightness: 4)
EE/228E:	0F
EE/228F:	03      	(Brightness: 3)
EE/2290:	00
EE/2291:	01      	(Brightness: 1)

Fade the screen completely at double the normal rate
EE/2292:	08      	PHP
EE/2293:	8B      	PHB
EE/2294:	E220    	SEP #$20       (8-bit A)
EE/2296:	7B      	TDC            (Zero A)
EE/2297:	48      	PHA
EE/2298:	AB      	PLB            (Set data bank to 00)
EE/2299:	A523    	LDA $23        (Current brightness)
EE/229B:	F004    	BEQ $22A1      (Branch if the screen is blank)
EE/229D:	3A      	DEC A          (Decrease brightness)
EE/229E:	F001    	BEQ $22A1      (Branch if this will result in a blank screen)
EE/22A0:	3A      	DEC A          (Decrease brightness)
EE/22A1:	8523    	STA $23        (Save changes)
EE/22A3:	A524    	LDA $24        (NMI count)
EE/22A5:	F0FC    	BEQ $22A3      (Loop until an NMI occurs)
EE/22A7:	6424    	STZ $24        (Reset NMI count)
EE/22A9:	A523    	LDA $23        (Current brightness)
EE/22AB:	D0EC    	BNE $2299      (Loop until screen goes blank)
EE/22AD:	A5E8    	LDA $E8        (BRA $22CE...)
EE/22AF:	297F    	AND #$7F
EE/22B1:	85E8    	STA $E8        (Save changes) (LDA #$80, TRB $E8...)
EE/22B3:	AB      	PLB
EE/22B4:	28      	PLP
EE/22B5:	60      	RTS

Fade the screen completely at a normal rate
EE/22B6:	08      	PHP
EE/22B7:	8B      	PHB
EE/22B8:	E220    	SEP #$20       (8-bit A)
EE/22BA:	7B      	TDC            (Zero A)
EE/22BB:	48      	PHA
EE/22BC:	AB      	PLB            (Set data bank to 00)
EE/22BD:	A523    	LDA $23        (Current brightness)
EE/22BF:	F001    	BEQ $22C2      (Branch if the screen is blank)
EE/22C1:	3A      	DEC A          (Decrease brightness)
EE/22C2:	8523    	STA $23        (Save changes)
EE/22C4:	A524    	LDA $24        (NMI count)
EE/22C6:	F0FC    	BEQ $22C4      (Loop until an NMI occurs)
EE/22C8:	6424    	STZ $24        (Reset NMI count)
EE/22CA:	A523    	LDA $23        (Current brightness)
EE/22CC:	D0EF    	BNE $22BD      (Loop until screen goes blank)
